
Hydrogen 0.9.7 [Sep  4 2018]  [http://www.hydrogen-music.org]
Copyright 2002-2008 Alessandro Cominu

Hydrogen comes with ABSOLUTELY NO WARRANTY
This is free software, and you are welcome to redistribute it
under certain conditions. See the file COPYING for details

Error XSDError in file:///home/flappix/.hydrogen/data/drumkits/circAfrique%20v4/drumkit.xml, at line 1, column 14: No definition for element drumkit_info available.
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9422. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9422. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9422. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9423. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9423. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9423. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9424. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9424. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9424. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9424. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9425. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9425. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9425. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9425. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9426. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9426. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9426. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9426. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9427. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9427. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9427. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9428. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9428. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9428. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9429. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9429. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9429. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9429. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9430. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9430. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9430. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9430. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9431. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9431. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9431. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9431. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9432. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9432. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9432. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9433. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9433. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9433. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9434. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9434. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9434. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9434. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9435. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9435. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9435. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9435. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9436. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9436. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9436. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9436. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9437. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9437. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9437. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9438. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9438. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9438. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9439. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9439. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9439. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9439. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9440. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9440. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9440. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9440. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9441. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9441. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9441. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9441. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9442. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9442. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9442. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9443. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9443. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9443. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9444. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9444. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9444. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9444. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9445. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9445. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9445. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9445. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9446. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9446. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9446. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9446. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9447. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9447. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9447. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9448. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9448. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9448. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9449. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9449. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9449. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9449. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9450. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9450. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9450. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9450. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9451. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9451. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9451. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9452. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9452. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9452. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9453. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9453. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9453. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9453. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9454. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9454. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9454. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9454. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9455. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9455. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9455. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9455. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9456. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9456. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9456. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9457. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9457. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9457. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9458. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9458. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9458. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9458. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9459. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9459. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9459. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9459. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9460. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9460. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9460. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9460. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9461. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9461. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9461. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9462. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9462. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9462. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9463. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9463. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9463. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9463. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 9464. No pattern found[0m
